,Distance,Radius,X,Y,Z
405,0.0,8.055,219.09400000000002,188.445,193.28
404,0.03,7.86,219.368,188.407,193.449
403,0.06,7.6770000000000005,219.639,188.375,193.62099999999998
402,0.08900000000000001,7.52,219.903,188.359,193.799
401,0.115,7.403,220.158,188.36599999999999,193.986
400,0.14,7.334,220.398,188.403,194.185
399,0.161,7.3020000000000005,220.623,188.477,194.4
398,0.179,7.287000000000001,220.827,188.597,194.63299999999998
397,0.193,7.272,221.00799999999998,188.77,194.888
396,0.205,7.239,221.162,189.003,195.167
395,0.218,7.187,221.28599999999997,189.305,195.47400000000002
394,0.233,7.119,221.37900000000002,189.676,195.80900000000003
393,0.256,7.041,221.44299999999998,190.10299999999998,196.16400000000002
392,0.289,6.957000000000001,221.482,190.57,196.53
391,0.33399999999999996,6.879,221.50099999999998,191.06099999999998,196.898
390,0.39399999999999996,6.819,221.50400000000002,191.558,197.26
389,0.47100000000000003,6.792000000000001,221.49400000000003,192.046,197.605
388,0.568,6.811,221.475,192.50900000000001,197.925
387,0.687,6.8660000000000005,221.451,192.928,198.21099999999998
386,0.831,6.936,221.42700000000002,193.29,198.453
385,1.003,6.997999999999999,221.40599999999998,193.576,198.644
384,1.2009999999999998,7.029,221.391,193.77900000000002,198.778
383,1.421,7.028,221.382,193.90900000000002,198.863
382,1.659,7.01,221.377,193.977,198.90599999999998
381,1.9080000000000001,6.992999999999999,221.378,193.99400000000003,198.915
380,2.1630000000000003,6.99,221.38299999999998,193.972,198.898
379,2.419,7.007000000000001,221.392,193.921,198.862
378,2.67,7.032,221.405,193.854,198.81599999999997
377,2.9130000000000003,7.056,221.421,193.78099999999998,198.767
376,3.141,7.066,221.44,193.71400000000003,198.72299999999998
375,3.35,7.059,221.46099999999998,193.66299999999998,198.69099999999997
374,3.54,7.039,221.483,193.635,198.676
373,3.7119999999999997,7.013,221.505,193.625,198.674
372,3.87,6.985,221.525,193.63,198.68400000000003
371,4.015,6.962000000000001,221.54,193.646,198.702
370,4.149,6.946000000000001,221.55,193.668,198.726
369,4.273,6.941,221.551,193.69299999999998,198.75400000000002
368,4.3919999999999995,6.95,221.543,193.71599999999998,198.783
367,4.5089999999999995,6.973,221.523,193.734,198.81
366,4.632,6.994,221.49,193.74200000000002,198.833
365,4.768,6.999,221.442,193.737,198.84900000000002
364,4.921,6.972,221.382,193.718,198.858
363,5.087,6.9079999999999995,221.317,193.69299999999998,198.863
362,5.261,6.832999999999999,221.255,193.666,198.865
361,5.438,6.775,221.204,193.644,198.86700000000002
360,5.61,6.766,221.173,193.63099999999997,198.87099999999998
359,5.774,6.824,221.168,193.635,198.88099999999997
358,5.925,6.914,221.19799999999998,193.66,198.898
357,6.061,6.989,221.271,193.71200000000002,198.925
356,6.186,7.001,221.394,193.797,198.96400000000003
355,6.312,6.914,221.575,193.92,199.017
354,6.452999999999999,6.744,221.80900000000003,194.08,199.084
353,6.6129999999999995,6.525,222.085,194.27,199.162
352,6.789,6.292000000000001,222.391,194.482,199.247
351,6.976,6.0760000000000005,222.715,194.71,199.338
350,7.169,5.8870000000000005,223.045,194.946,199.43200000000002
349,7.359,5.726,223.368,195.183,199.525
348,7.539,5.593999999999999,223.672,195.415,199.614
347,7.702000000000001,5.4910000000000005,223.946,195.63400000000001,199.697
346,7.84,5.412999999999999,224.17700000000002,195.833,199.771
345,7.944,5.352,224.355,196.00599999999997,199.833
344,8.015,5.3020000000000005,224.48,196.15099999999998,199.88400000000001
343,8.058,5.255,224.56,196.271,199.924
342,8.075,5.211,224.601,196.36700000000002,199.955
341,8.079,5.175,224.611,196.44099999999997,199.979
340,8.099,5.149,224.59599999999998,196.495,199.99599999999998
339,8.131,5.138,224.565,196.53099999999998,200.00900000000001
338,8.172,5.14,224.524,196.551,200.018
337,8.218,5.15,224.48,196.55599999999998,200.025
336,8.264,5.164,224.44,196.549,200.03099999999998
335,8.307,5.175,224.412,196.53099999999998,200.03799999999998
334,8.345,5.182,224.396,196.507,200.045
333,8.376,5.187,224.393,196.48,200.053
332,8.398,5.189,224.40099999999998,196.454,200.06099999999998
331,8.41,5.19,224.422,196.433,200.06799999999998
330,8.412,5.19,224.455,196.422,200.075
329,8.424,5.186,224.5,196.425,200.082
328,8.452,5.172999999999999,224.55700000000002,196.445,200.08700000000002
327,8.496,5.148,224.625,196.487,200.09099999999998
326,8.558,5.109,224.705,196.555,200.093
325,8.639,5.055,224.795,196.65200000000002,200.09400000000002
324,8.736,4.987,224.896,196.775,200.09599999999998
323,8.845,4.905,225.00599999999997,196.922,200.10299999999998
322,8.962,4.812,225.122,197.088,200.11700000000002
321,9.083,4.716,225.245,197.27,200.142
320,9.205,4.628,225.373,197.465,200.18
319,9.323,4.558,225.503,197.67,200.236
318,9.434,4.5089999999999995,225.636,197.87900000000002,200.313
317,9.533,4.468999999999999,225.77,198.09099999999998,200.412
316,9.617,4.419,225.90200000000002,198.30200000000002,200.53900000000002
315,9.683,4.345,226.03400000000002,198.50799999999998,200.69299999999998
314,9.732999999999999,4.234,226.16299999999998,198.709,200.872
313,9.769,4.0969999999999995,226.29,198.905,201.07
312,9.792,3.951,226.416,199.093,201.28099999999998
311,9.806000000000001,3.8139999999999996,226.54,199.275,201.50099999999998
310,9.812000000000001,3.699,226.662,199.44799999999998,201.725
309,9.815,3.605,226.783,199.614,201.94799999999998
308,9.821,3.528,226.90200000000002,199.77,202.165
307,9.827,3.463,227.02,199.916,202.37
306,9.834,3.405,227.136,200.05200000000002,202.55900000000003
305,9.839,3.355,227.25,200.17700000000002,202.727
304,9.843,3.3169999999999997,227.36,200.292,202.877
303,9.847999999999999,3.2939999999999996,227.467,200.395,203.007
302,9.856,3.2889999999999997,227.567,200.486,203.118
301,9.869,3.299,227.65900000000002,200.567,203.21099999999998
300,9.886000000000001,3.319,227.74200000000002,200.636,203.287
299,9.911,3.342,227.815,200.69299999999998,203.345
298,9.942,3.364,227.875,200.738,203.387
297,9.982000000000001,3.3819999999999997,227.923,200.77200000000002,203.41299999999998
296,10.031,3.3960000000000004,227.955,200.793,203.424
295,10.089,3.408,227.97299999999998,200.804,203.421
294,10.155,3.417,227.979,200.80599999999998,203.40900000000002
293,10.228,3.425,227.976,200.80200000000002,203.392
292,10.305,3.43,227.968,200.794,203.37400000000002
291,10.385,3.432,227.958,200.78599999999997,203.358
290,10.468,3.4330000000000003,227.947,200.77900000000002,203.35
289,10.550999999999998,3.431,227.94099999999997,200.77700000000002,203.354
288,10.633,3.425,227.94099999999997,200.782,203.373
287,10.713,3.415,227.951,200.797,203.412
286,10.790999999999999,3.4,227.97299999999998,200.82299999999998,203.475
285,10.868,3.38,228.00900000000001,200.862,203.563
284,10.945,3.359,228.055,200.912,203.669
283,11.023,3.34,228.109,200.97,203.79
282,11.104000000000001,3.3280000000000003,228.169,201.03400000000002,203.921
281,11.187999999999999,3.323,228.232,201.10299999999998,204.05700000000002
280,11.277000000000001,3.324,228.294,201.174,204.19400000000002
279,11.370999999999999,3.3289999999999997,228.354,201.24400000000003,204.326
278,11.470999999999998,3.3360000000000003,228.41,201.313,204.449
277,11.581,3.344,228.457,201.377,204.55900000000003
276,11.700999999999999,3.35,228.495,201.435,204.65
275,11.83,3.352,228.52200000000002,201.486,204.722
